/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6545,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6485,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!227))
  else -> T@char!val!0
}
char#Plus -> {
  else -> T@char!val!0
}
char#ToInt -> {
  else -> 0
}
ControlFlow -> {
  0 0 -> 346
  0 144 -> (- 143)
  0 149 -> 144
  0 181 -> 149
  0 234 -> 181
  0 253 -> 234
  0 261 -> 253
  0 262 -> 261
  0 270 -> 262
  0 271 -> 270
  0 272 -> 271
  0 293 -> 272
  0 299 -> 293
  0 300 -> 299
  0 315 -> 300
  0 316 -> 315
  0 317 -> 316
  0 324 -> 317
  0 325 -> 324
  0 339 -> 325
  0 340 -> 339
  0 341 -> 340
  0 346 -> 341
  else -> 340
}
DatatypeCtorId -> {
  T@DatatypeType!val!0 -> T@DtCtorId!val!1
  T@DatatypeType!val!10 -> T@DtCtorId!val!2
  T@DatatypeType!val!2 -> T@DtCtorId!val!2
  T@DatatypeType!val!4 -> T@DtCtorId!val!2
  T@DatatypeType!val!7 -> T@DtCtorId!val!2
  T@DatatypeType!val!8 -> T@DtCtorId!val!2
  T@DatatypeType!val!9 -> T@DtCtorId!val!2
  else -> T@DtCtorId!val!2
}
DeclName -> {
  T@Field!val!7 -> T@NameFamily!val!0
  else -> T@NameFamily!val!0
}
DeclType -> {
  else -> T@ClassName!val!8
}
distinct-aux-f!!186 -> {
  T@TyTag!val!0 -> distinct-elems!185!val!0
  T@TyTag!val!1 -> distinct-elems!185!val!1
  T@TyTag!val!10 -> distinct-elems!185!val!10
  T@TyTag!val!11 -> distinct-elems!185!val!11
  T@TyTag!val!12 -> distinct-elems!185!val!12
  T@TyTag!val!13 -> distinct-elems!185!val!13
  T@TyTag!val!14 -> distinct-elems!185!val!14
  T@TyTag!val!15 -> distinct-elems!185!val!15
  T@TyTag!val!16 -> distinct-elems!185!val!16
  T@TyTag!val!17 -> distinct-elems!185!val!17
  T@TyTag!val!18 -> distinct-elems!185!val!18
  T@TyTag!val!19 -> distinct-elems!185!val!19
  T@TyTag!val!2 -> distinct-elems!185!val!2
  T@TyTag!val!20 -> distinct-elems!185!val!20
  T@TyTag!val!21 -> distinct-elems!185!val!21
  T@TyTag!val!22 -> distinct-elems!185!val!22
  T@TyTag!val!23 -> distinct-elems!185!val!23
  T@TyTag!val!24 -> distinct-elems!185!val!24
  T@TyTag!val!25 -> distinct-elems!185!val!25
  T@TyTag!val!26 -> distinct-elems!185!val!26
  T@TyTag!val!27 -> distinct-elems!185!val!27
  T@TyTag!val!28 -> distinct-elems!185!val!28
  T@TyTag!val!29 -> distinct-elems!185!val!29
  T@TyTag!val!3 -> distinct-elems!185!val!3
  T@TyTag!val!30 -> distinct-elems!185!val!30
  T@TyTag!val!31 -> distinct-elems!185!val!31
  T@TyTag!val!32 -> distinct-elems!185!val!32
  T@TyTag!val!33 -> distinct-elems!185!val!33
  T@TyTag!val!34 -> distinct-elems!185!val!34
  T@TyTag!val!35 -> distinct-elems!185!val!35
  T@TyTag!val!4 -> distinct-elems!185!val!4
  T@TyTag!val!5 -> distinct-elems!185!val!5
  T@TyTag!val!6 -> distinct-elems!185!val!6
  T@TyTag!val!7 -> distinct-elems!185!val!7
  T@TyTag!val!8 -> distinct-elems!185!val!8
  T@TyTag!val!9 -> distinct-elems!185!val!9
  else -> distinct-elems!185!val!0
}
Div -> {
  else -> 0
}
DtRank -> {
  else -> 0
}
dtype -> {
  T@ref!val!1 -> T@Ty!val!10
  T@ref!val!12 -> T@Ty!val!19
  T@ref!val!13 -> T@Ty!val!20
  T@ref!val!14 -> T@Ty!val!21
  T@ref!val!17 -> T@Ty!val!10
  T@ref!val!2 -> T@Ty!val!15
  T@ref!val!4 -> T@Ty!val!16
  T@ref!val!5 -> T@Ty!val!17
  T@ref!val!8 -> T@Ty!val!18
  else -> T@Ty!val!10
}
FDim -> {
  T@Field!val!0 -> 1
  T@Field!val!10 -> 1
  T@Field!val!11 -> 1
  T@Field!val!16 -> 1
  T@Field!val!2 -> 1
  T@Field!val!7 -> 0
  T@Field!val!8 -> 1
  else -> 1
}
field_depth -> {
  else -> 0
}
field_family -> {
  else -> T@FieldFamily!val!0
}
FieldOfDecl -> {
  else -> T@Field!val!1
}
Handle0 -> {
  else -> T@HandleType!val!0
}
Handle1 -> {
  else -> T@HandleType!val!0
}
Handle2 -> {
  else -> T@HandleType!val!0
}
Handle3 -> {
  else -> T@HandleType!val!0
}
Handle4 -> {
  else -> T@HandleType!val!0
}
i@@15!75!124 -> {
  (_ (as-array) (k!316)) T@Ty!val!11 T@Seq!val!1 -> 4012
  (_ (as-array) (k!316)) T@Ty!val!2 T@Seq!val!12 -> 1042
  (_ (as-array) (k!316)) T@Ty!val!2 T@Seq!val!13 -> 8099
  else -> 1042
}
i#0@@4!686!70 -> {
  5 296 T@Seq!val!19 -> (- 4178)
  else -> (- 4178)
}
IMap#Build -> {
  else -> T@IMap!val!0
}
IMap#Domain -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
IMap#Equal -> {
  else -> false
}
IMap#Glue -> {
  else -> T@IMap!val!0
}
IMap#Items -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IMap#Merge -> {
  else -> T@IMap!val!0
}
IMap#Subtract -> {
  else -> T@IMap!val!0
}
IMap#Values -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
IndexField -> {
  0 -> T@Field!val!8
  112 -> T@Field!val!10
  239 -> T@Field!val!0
  294 -> T@Field!val!16
  295 -> T@Field!val!11
  296 -> T@Field!val!2
  else -> T@Field!val!0
}
IndexField_Inverse -> {
  T@Field!val!0 -> 239
  T@Field!val!10 -> 112
  T@Field!val!11 -> 295
  T@Field!val!16 -> 294
  T@Field!val!2 -> 296
  T@Field!val!8 -> 0
  else -> 239
}
INTERNAL_add_boogie -> {
  else -> 0
}
INTERNAL_div_boogie -> {
  else -> 0
}
INTERNAL_ge_boogie -> {
  else -> false
}
INTERNAL_gt_boogie -> {
  else -> false
}
INTERNAL_le_boogie -> {
  else -> false
}
INTERNAL_lt_boogie -> {
  else -> false
}
INTERNAL_mod_boogie -> {
  else -> 0
}
INTERNAL_mul_boogie -> {
  else -> 0
}
INTERNAL_sub_boogie -> {
  else -> 0
}
Inv0_TBitvector -> {
  else -> 0
}
Inv0_TIMap -> {
  else -> T@Ty!val!15
}
Inv0_TISet -> {
  else -> T@Ty!val!15
}
Inv0_TMap -> {
  else -> T@Ty!val!15
}
Inv0_TMultiSet -> {
  else -> T@Ty!val!15
}
Inv0_TSeq -> {
  T@Ty!val!12 -> T@Ty!val!11
  T@Ty!val!13 -> T@Ty!val!2
  else -> T@Ty!val!2
}
Inv0_TSet -> {
  else -> T@Ty!val!15
}
Inv1_TIMap -> {
  else -> T@Ty!val!15
}
Inv1_TMap -> {
  else -> T@Ty!val!15
}
ISet#Difference -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Disjoint -> {
  else -> false
}
ISet#Equal -> {
  else -> false
}
ISet#FromSet -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Intersection -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#Subset -> {
  else -> false
}
ISet#Union -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
ISet#UnionOne -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
j@@0!240!45 -> {
  T@Seq!val!0 T@Seq!val!0 -> (- 8179)
  T@Seq!val!1 T@Seq!val!1 -> (- 8178)
  T@Seq!val!19 T@Seq!val!19 -> (- 8180)
  T@Seq!val!20 T@Seq!val!17 -> (- 978)
  T@Seq!val!20 T@Seq!val!6 -> (- 979)
  else -> (- 8179)
}
k!247 -> {
  else -> T@Box!val!101
}
k!248 -> {
  else -> T@Box!val!102
}
k!249 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!103
}
k!250 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!104
}
k!251 -> {
  T@Field!val!36 -> T@Box!val!98
  else -> T@Box!val!105
}
k!252 -> {
  T@Field!val!36 -> T@Box!val!97
  else -> T@Box!val!106
}
k!253 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!107
}
k!254 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!108
}
k!255 -> {
  T@Field!val!34 -> T@Box!val!93
  else -> T@Box!val!109
}
k!256 -> {
  T@Field!val!34 -> T@Box!val!92
  else -> T@Box!val!110
}
k!257 -> {
  T@Field!val!33 -> T@Box!val!91
  else -> T@Box!val!111
}
k!258 -> {
  T@Field!val!33 -> T@Box!val!90
  else -> T@Box!val!112
}
k!259 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!113
}
k!260 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!114
}
k!261 -> {
  T@Field!val!32 -> T@Box!val!86
  else -> T@Box!val!115
}
k!262 -> {
  T@Field!val!32 -> T@Box!val!87
  else -> T@Box!val!116
}
k!263 -> {
  T@Field!val!31 -> T@Box!val!84
  else -> T@Box!val!117
}
k!264 -> {
  T@Field!val!31 -> T@Box!val!85
  else -> T@Box!val!118
}
k!265 -> {
  T@Field!val!30 -> T@Box!val!83
  else -> T@Box!val!119
}
k!266 -> {
  T@Field!val!30 -> T@Box!val!82
  else -> T@Box!val!120
}
k!267 -> {
  T@Field!val!29 -> T@Box!val!81
  else -> T@Box!val!121
}
k!268 -> {
  T@Field!val!29 -> T@Box!val!80
  else -> T@Box!val!122
}
k!269 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!123
}
k!270 -> {
  T@Field!val!28 -> T@Box!val!78
  else -> T@Box!val!124
}
k!271 -> {
  T@Field!val!28 -> T@Box!val!79
  else -> T@Box!val!125
}
k!272 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!126
}
k!273 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!127
}
k!274 -> {
  T@Field!val!27 -> T@Box!val!76
  else -> T@Box!val!128
}
k!275 -> {
  T@Field!val!27 -> T@Box!val!77
  else -> T@Box!val!129
}
k!276 -> {
  T@Field!val!7 -> T@Box!val!75
  else -> T@Box!val!130
}
k!277 -> {
  T@Field!val!1 -> T@Box!val!47
  T@Field!val!12 -> T@Box!val!89
  T@Field!val!3 -> T@Box!val!17
  T@Field!val!37 -> T@Box!val!99
  T@Field!val!4 -> T@Box!val!19
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!50
}
k!278 -> {
  T@Field!val!24 -> T@Box!val!65
  else -> T@Box!val!131
}
k!279 -> {
  T@Field!val!24 -> T@Box!val!64
  else -> T@Box!val!132
}
k!280 -> {
  T@Field!val!26 -> T@Box!val!69
  else -> T@Box!val!133
}
k!281 -> {
  T@Field!val!26 -> T@Box!val!68
  else -> T@Box!val!134
}
k!282 -> {
  T@Field!val!23 -> T@Box!val!63
  else -> T@Box!val!135
}
k!283 -> {
  T@Field!val!23 -> T@Box!val!62
  else -> T@Box!val!136
}
k!284 -> {
  T@Field!val!25 -> T@Box!val!66
  else -> T@Box!val!137
}
k!285 -> {
  T@Field!val!25 -> T@Box!val!67
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!138
}
k!286 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!139
}
k!287 -> {
  T@Field!val!21 -> T@Box!val!58
  else -> T@Box!val!140
}
k!288 -> {
  T@Field!val!20 -> T@Box!val!57
  else -> T@Box!val!141
}
k!289 -> {
  T@Field!val!22 -> T@Box!val!61
  else -> T@Box!val!142
}
k!290 -> {
  T@Field!val!22 -> T@Box!val!60
  else -> T@Box!val!143
}
k!291 -> {
  T@Field!val!20 -> T@Box!val!56
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!144
}
k!292 -> {
  T@Field!val!5 -> T@Box!val!0
  else -> T@Box!val!145
}
k!293 -> {
  else -> T@Box!val!146
}
k!294 -> {
  T@Field!val!21 -> T@Box!val!59
  else -> T@Box!val!147
}
k!295 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!148
}
k!296 -> {
  T@Field!val!7 -> T@Box!val!0
  else -> T@Box!val!149
}
k!297 -> {
  else -> T@Box!val!150
}
k!298 -> {
  T@Field!val!0 -> T@Box!val!27
  T@Field!val!1 -> T@Box!val!11
  T@Field!val!10 -> T@Box!val!28
  T@Field!val!11 -> T@Box!val!29
  T@Field!val!12 -> T@Box!val!89
  T@Field!val!14 -> T@Box!val!40
  T@Field!val!15 -> T@Box!val!70
  T@Field!val!16 -> T@Box!val!12
  T@Field!val!19 -> T@Box!val!55
  T@Field!val!7 -> T@Box!val!1
  T@Field!val!8 -> T@Box!val!29
  else -> T@Box!val!151
}
k!299 -> {
  T@Field!val!7 -> T@Box!val!1
  else -> T@Box!val!152
}
k!300 -> {
  T@Field!val!12 -> T@Box!val!89
  T@Field!val!14 -> T@Box!val!42
  T@Field!val!17 -> T@Box!val!73
  T@Field!val!2 -> T@Box!val!12
  T@Field!val!4 -> T@Box!val!20
  T@Field!val!7 -> T@Box!val!1
  T@Field!val!9 -> T@Box!val!53
  else -> T@Box!val!51
}
k!301 -> {
  T@Field!val!0 -> T@Box!val!9
  T@Field!val!12 -> T@Box!val!88
  T@Field!val!18 -> T@Box!val!74
  T@Field!val!35 -> T@Box!val!95
  else -> T@Box!val!52
}
k!302 -> {
  T@Field!val!13 -> T@Box!val!94
  T@Field!val!15 -> T@Box!val!71
  T@Field!val!17 -> T@Box!val!72
  T@Field!val!2 -> T@Box!val!4
  T@Field!val!35 -> T@Box!val!96
  T@Field!val!37 -> T@Box!val!100
  else -> T@Box!val!153
}
k!303 -> {
  T@Field!val!0 -> T@Box!val!27
  T@Field!val!10 -> T@Box!val!28
  T@Field!val!11 -> T@Box!val!29
  T@Field!val!13 -> T@Box!val!39
  T@Field!val!16 -> T@Box!val!12
  T@Field!val!18 -> T@Box!val!43
  T@Field!val!19 -> T@Box!val!54
  T@Field!val!2 -> T@Box!val!3
  T@Field!val!3 -> T@Box!val!18
  T@Field!val!8 -> T@Box!val!29
  T@Field!val!9 -> T@Box!val!24
  else -> T@Box!val!154
}
k!304 -> {
  T@Field!val!1 -> T@Box!val!47
  T@Field!val!12 -> T@Box!val!89
  T@Field!val!3 -> T@Box!val!17
  T@Field!val!37 -> T@Box!val!99
  T@Field!val!4 -> T@Box!val!19
  T@Field!val!7 -> T@Box!val!1
  else -> T@Box!val!50
}
k!305 -> {
  else -> T@Box!val!155
}
k!306 -> {
  else -> T@Box!val!156
}
k!307 -> {
  else -> T@Box!val!157
}
k!308 -> {
  else -> T@Box!val!158
}
k!309 -> {
  T@ref!val!10 -> (_ (as-array) (k!271))
  T@ref!val!13 -> (_ (as-array) (k!252))
  T@ref!val!17 -> (_ (as-array) (k!276))
  T@ref!val!18 -> (_ (as-array) (k!265))
  T@ref!val!21 -> (_ (as-array) (k!256))
  T@ref!val!6 -> (_ (as-array) (k!262))
  T@ref!val!7 -> (_ (as-array) (k!275))
  else -> (_ (as-array) (k!305))
}
k!310 -> {
  T@ref!val!1 -> (_ (as-array) (k!299))
  T@ref!val!10 -> (_ (as-array) (k!269))
  T@ref!val!11 -> (_ (as-array) (k!294))
  T@ref!val!12 -> (_ (as-array) (k!279))
  T@ref!val!13 -> (_ (as-array) (k!251))
  T@ref!val!14 -> (_ (as-array) (k!267))
  T@ref!val!15 -> (_ (as-array) (k!253))
  T@ref!val!16 -> (_ (as-array) (k!249))
  T@ref!val!17 -> (_ (as-array) (k!277))
  T@ref!val!19 -> (_ (as-array) (k!263))
  T@ref!val!2 -> (_ (as-array) (k!292))
  T@ref!val!3 -> (_ (as-array) (k!297))
  T@ref!val!5 -> (_ (as-array) (k!285))
  T@ref!val!6 -> (_ (as-array) (k!259))
  T@ref!val!7 -> (_ (as-array) (k!273))
  T@ref!val!8 -> (_ (as-array) (k!291))
  T@ref!val!9 -> (_ (as-array) (k!295))
  else -> (_ (as-array) (k!293))
}
k!311 -> {
  T@ref!val!1 -> (_ (as-array) (k!299))
  T@ref!val!10 -> (_ (as-array) (k!269))
  T@ref!val!11 -> (_ (as-array) (k!294))
  T@ref!val!12 -> (_ (as-array) (k!279))
  T@ref!val!13 -> (_ (as-array) (k!251))
  T@ref!val!14 -> (_ (as-array) (k!267))
  T@ref!val!15 -> (_ (as-array) (k!253))
  T@ref!val!16 -> (_ (as-array) (k!249))
  T@ref!val!17 -> (_ (as-array) (k!304))
  T@ref!val!19 -> (_ (as-array) (k!263))
  T@ref!val!2 -> (_ (as-array) (k!292))
  T@ref!val!3 -> (_ (as-array) (k!297))
  T@ref!val!5 -> (_ (as-array) (k!285))
  T@ref!val!6 -> (_ (as-array) (k!259))
  T@ref!val!7 -> (_ (as-array) (k!273))
  T@ref!val!8 -> (_ (as-array) (k!291))
  T@ref!val!9 -> (_ (as-array) (k!295))
  else -> (_ (as-array) (k!293))
}
k!312 -> {
  T@ref!val!1 -> (_ (as-array) (k!299))
  T@ref!val!16 -> (_ (as-array) (k!281))
  T@ref!val!17 -> (_ (as-array) (k!298))
  T@ref!val!6 -> (_ (as-array) (k!261))
  T@ref!val!7 -> (_ (as-array) (k!296))
  T@ref!val!9 -> (_ (as-array) (k!286))
  else -> (_ (as-array) (k!306))
}
k!313 -> {
  T@ref!val!1 -> (_ (as-array) (k!299))
  T@ref!val!17 -> (_ (as-array) (k!303))
  T@ref!val!7 -> (_ (as-array) (k!274))
  T@ref!val!9 -> (_ (as-array) (k!290))
  else -> (_ (as-array) (k!307))
}
k!314 -> {
  T@ref!val!14 -> (_ (as-array) (k!268))
  T@ref!val!17 -> (_ (as-array) (k!302))
  T@ref!val!19 -> (_ (as-array) (k!264))
  T@ref!val!20 -> (_ (as-array) (k!257))
  T@ref!val!21 -> (_ (as-array) (k!255))
  T@ref!val!9 -> (_ (as-array) (k!289))
  else -> (_ (as-array) (k!308))
}
k!315 -> {
  T@ref!val!11 -> (_ (as-array) (k!287))
  T@ref!val!12 -> (_ (as-array) (k!278))
  T@ref!val!15 -> (_ (as-array) (k!283))
  T@ref!val!16 -> (_ (as-array) (k!280))
  T@ref!val!17 -> (_ (as-array) (k!301))
  T@ref!val!18 -> (_ (as-array) (k!266))
  T@ref!val!20 -> (_ (as-array) (k!258))
  else -> (_ (as-array) (k!247))
}
k!316 -> {
  T@ref!val!1 -> (_ (as-array) (k!299))
  T@ref!val!10 -> (_ (as-array) (k!270))
  T@ref!val!15 -> (_ (as-array) (k!282))
  T@ref!val!16 -> (_ (as-array) (k!250))
  T@ref!val!17 -> (_ (as-array) (k!300))
  T@ref!val!5 -> (_ (as-array) (k!284))
  T@ref!val!6 -> (_ (as-array) (k!260))
  T@ref!val!7 -> (_ (as-array) (k!272))
  T@ref!val!8 -> (_ (as-array) (k!288))
  T@ref!val!9 -> (_ (as-array) (k!254))
  else -> (_ (as-array) (k!248))
}
k!317 -> {
  T@ref!val!17 T@Field!val!0 -> true
  T@ref!val!17 T@Field!val!1 -> true
  T@ref!val!17 T@Field!val!10 -> true
  T@ref!val!17 T@Field!val!11 -> true
  T@ref!val!17 T@Field!val!13 -> true
  T@ref!val!17 T@Field!val!14 -> true
  T@ref!val!17 T@Field!val!15 -> true
  T@ref!val!17 T@Field!val!16 -> true
  T@ref!val!17 T@Field!val!17 -> true
  T@ref!val!17 T@Field!val!18 -> true
  T@ref!val!17 T@Field!val!19 -> true
  T@ref!val!17 T@Field!val!2 -> true
  T@ref!val!17 T@Field!val!3 -> true
  T@ref!val!17 T@Field!val!4 -> true
  T@ref!val!17 T@Field!val!7 -> true
  T@ref!val!17 T@Field!val!8 -> true
  T@ref!val!17 T@Field!val!9 -> true
  T@ref!val!9 T@Field!val!7 -> true
  else -> false
}
k!318 -> {
  T@ref!val!2 T@Field!val!6 -> true
  else -> false
}
lambda#0 -> {
  T@ref!val!0 (_ (as-array) (k!310)) T@Field!val!5 false -> (_ (as-array) (k!318))
  T@ref!val!0 (_ (as-array) (k!310)) T@Field!val!7 false -> (_ (as-array) (k!317))
  else -> (_ (as-array) (k!317))
}
Lit_205926 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
Lit_5 -> {
  else -> false
}
Lit_577 -> {
  else -> 0
}
Lit_57869 -> {
  else -> T@char!val!0
}
Lit_57876 -> {
  else -> T@Set!val!0
}
Lit_57884 -> {
  else -> T@MultiSet!val!0
}
Lit_57893 -> {
  else -> T@Map!val!0
}
Lit_57898 -> {
  else -> T@IMap!val!0
}
Lit_57905 -> {
  else -> T@Field!val!1
}
Lit_58138 -> {
  else -> T@ref!val!21
}
Lit_58570 -> {
  T@DatatypeType!val!0 -> T@DatatypeType!val!0
  else -> T@DatatypeType!val!0
}
Lit_58817 -> {
  else -> T@HandleType!val!0
}
Lit_60752 -> {
  else -> T@Seq!val!1
}
Lit_61638 -> {
  T@Box!val!27 -> T@Box!val!27
  T@Box!val!28 -> T@Box!val!28
  else -> T@Box!val!28
}
Lit_627 -> {
  else -> 0.0
}
LitInt -> {
  0 -> 0
  1 -> 1
  else -> 0
}
LitReal -> {
  else -> 0.0
}
local_field -> {
  else -> T@Field!val!1
}
Map#Build -> {
  else -> T@Map!val!0
}
Map#Card -> {
  else -> 0
}
Map#Disjoint -> {
  else -> false
}
Map#Domain -> {
  else -> T@Set!val!0
}
Map#Elements -> {
  else -> (_ (as (const) (Array (T@Box) (T@Box))) T@Box!val!0)
}
Map#Equal -> {
  else -> false
}
Map#Glue -> {
  else -> T@Map!val!0
}
Map#Items -> {
  else -> T@Set!val!0
}
Map#Merge -> {
  else -> T@Map!val!0
}
Map#Subtract -> {
  else -> T@Map!val!0
}
Map#Values -> {
  else -> T@Set!val!0
}
Math#clip -> {
  else -> 0
}
Math#min -> {
  else -> 0
}
Mod -> {
  else -> 0
}
Mul -> {
  3 3 -> 9
  5 5 -> 25
  else -> 9
}
MultiIndexField -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse0 -> {
  else -> T@Field!val!1
}
MultiIndexField_Inverse1 -> {
  else -> 0
}
MultiSet#Card -> {
  else -> 0
}
MultiSet#Difference -> {
  else -> T@MultiSet!val!0
}
MultiSet#Disjoint -> {
  else -> false
}
MultiSet#Equal -> {
  else -> false
}
MultiSet#FromSeq -> {
  T@Seq!val!0 -> T@MultiSet!val!0
  else -> T@MultiSet!val!0
}
MultiSet#FromSet -> {
  else -> T@MultiSet!val!0
}
MultiSet#Intersection -> {
  else -> T@MultiSet!val!0
}
MultiSet#Multiplicity -> {
  else -> 0
}
MultiSet#Singleton -> {
  else -> T@MultiSet!val!0
}
MultiSet#Subset -> {
  else -> false
}
MultiSet#Union -> {
  else -> T@MultiSet!val!0
}
MultiSet#UnionOne -> {
  else -> T@MultiSet!val!0
}
MultiSet#UpdateMultiplicity -> {
  else -> T@MultiSet!val!0
}
ORD#FromNat -> {
  else -> T@Box!val!84
}
ORD#IsNat -> {
  else -> false
}
ORD#Less -> {
  else -> false
}
ORD#LessThanLimit -> {
  else -> false
}
ORD#Minus -> {
  else -> T@Box!val!84
}
ORD#Offset -> {
  else -> 0
}
ORD#Plus -> {
  else -> T@Box!val!84
}
q@Int -> {
  else -> 0
}
Reads0 -> {
  else -> T@Set!val!0
}
Reads1 -> {
  else -> T@Set!val!0
}
Reads2 -> {
  else -> T@Set!val!0
}
Reads3 -> {
  else -> T@Set!val!0
}
Reads4 -> {
  else -> T@Set!val!0
}
Requires0 -> {
  else -> false
}
Requires1 -> {
  else -> false
}
Requires2 -> {
  else -> false
}
Requires3 -> {
  else -> false
}
Requires4 -> {
  else -> false
}
Seq#Append -> {
  T@Seq!val!15 T@Seq!val!14 -> T@Seq!val!19
  T@Seq!val!19 T@Seq!val!8 -> T@Seq!val!20
  T@Seq!val!2 T@Seq!val!3 -> T@Seq!val!4
  T@Seq!val!28 T@Seq!val!16 -> T@Seq!val!15
  T@Seq!val!7 T@Seq!val!8 -> T@Seq!val!9
  else -> T@Seq!val!4
}
Seq#Build -> {
  T@Seq!val!0 T@Box!val!12 -> T@Seq!val!16
  T@Seq!val!0 T@Box!val!2 -> T@Seq!val!3
  T@Seq!val!0 T@Box!val!29 -> T@Seq!val!14
  T@Seq!val!0 T@Box!val!4 -> T@Seq!val!8
  T@Seq!val!15 T@Box!val!29 -> T@Seq!val!19
  T@Seq!val!19 T@Box!val!3 -> T@Seq!val!17
  T@Seq!val!25 T@Box!val!29 -> T@Seq!val!29
  else -> T@Seq!val!3
}
Seq#Build_inv0 -> {
  T@Seq!val!14 -> T@Seq!val!0
  T@Seq!val!16 -> T@Seq!val!0
  T@Seq!val!17 -> T@Seq!val!19
  T@Seq!val!19 -> T@Seq!val!15
  T@Seq!val!29 -> T@Seq!val!25
  T@Seq!val!3 -> T@Seq!val!0
  T@Seq!val!8 -> T@Seq!val!0
  else -> T@Seq!val!0
}
Seq#Build_inv1 -> {
  T@Seq!val!14 -> T@Box!val!29
  T@Seq!val!16 -> T@Box!val!12
  T@Seq!val!17 -> T@Box!val!3
  T@Seq!val!19 -> T@Box!val!29
  T@Seq!val!29 -> T@Box!val!29
  T@Seq!val!3 -> T@Box!val!2
  T@Seq!val!8 -> T@Box!val!4
  else -> T@Box!val!29
}
Seq#Contains -> {
  else -> false
}
Seq#Create -> {
  else -> T@Seq!val!1
}
Seq#Drop -> {
  T@Seq!val!0 0 -> T@Seq!val!0
  T@Seq!val!15 1 -> T@Seq!val!25
  T@Seq!val!15 294 -> T@Seq!val!16
  T@Seq!val!15 295 -> T@Seq!val!0
  T@Seq!val!19 1 -> T@Seq!val!29
  T@Seq!val!19 295 -> T@Seq!val!14
  T@Seq!val!20 296 -> T@Seq!val!8
  else -> T@Seq!val!0
}
Seq#Equal -> {
  T@Seq!val!0 T@Seq!val!0 -> true
  T@Seq!val!1 T@Seq!val!1 -> true
  T@Seq!val!19 T@Seq!val!19 -> true
  else -> true
}
Seq#FromArray -> {
  (_ (as-array) (k!311)) T@ref!val!17 -> T@Seq!val!18
  (_ (as-array) (k!312)) T@ref!val!17 -> T@Seq!val!19
  (_ (as-array) (k!313)) T@ref!val!17 -> T@Seq!val!19
  (_ (as-array) (k!314)) T@ref!val!17 -> T@Seq!val!5
  else -> T@Seq!val!19
}
Seq#Index -> {
  T@Seq!val!0 (- 1) -> T@Box!val!22
  T@Seq!val!1 (- 8178) -> T@Box!val!10
  T@Seq!val!1 (- 8179) -> T@Box!val!36
  T@Seq!val!1 220 -> T@Box!val!45
  T@Seq!val!1 292 -> T@Box!val!31
  T@Seq!val!1 293 -> T@Box!val!44
  T@Seq!val!1 294 -> T@Box!val!30
  T@Seq!val!1 295 -> T@Box!val!6
  T@Seq!val!1 4995 -> T@Box!val!38
  T@Seq!val!10 219 -> T@Box!val!25
  T@Seq!val!10 220 -> T@Box!val!45
  T@Seq!val!10 292 -> T@Box!val!31
  T@Seq!val!10 294 -> T@Box!val!30
  T@Seq!val!14 0 -> T@Box!val!29
  T@Seq!val!15 (- 4178) -> T@Box!val!41
